custid,response_01,townsize,gender,agecat,edcat,jobcat,union,empcat,card2tenurecat,equip,wireless,internet,callid,callwait,forward,confer,ebill,region
3290-MOLWFO-TWR,1,1,1,6,1,2,0,2,3,0,0,0,0,0,1,1,0,4
4499-OUWLNY-MFL,1,4,0,6,2,2,0,2,5,1,0,1,1,1,0,0,1,5
8595-XUTENK-7GV,1,3,0,2,3,2,0,1,2,1,0,4,0,0,0,0,1,4
2586-SHIEMY-36H,1,3,1,2,3,2,0,1,2,1,1,3,1,0,0,1,1,4
7666-WBLMFQ-66B,1,3,0,5,2,3,0,5,5,0,0,1,1,1,1,1,0,2
1648-ZISNUF-S0N,1,5,0,6,1,5,0,5,5,0,0,0,1,0,1,1,0,4
4102-ZNNHOE-CLO,1,1,1,2,2,3,1,1,1,0,0,0,1,1,1,1,0,1
1591-SNQHWX-OVE,1,3,1,6,4,5,0,5,5,0,0,2,0,0,1,1,0,5
6533-EOSNEV-48X,1,3,0,4,4,2,0,2,2,1,0,3,1,0,0,1,1,5
8421-DYVXGZ-ZT3,1,5,0,4,4,2,0,1,4,0,0,0,1,1,1,1,0,4
3802-ZEZAHK-BCU,1,1,1,6,1,2,0,4,2,0,0,0,0,0,0,0,0,1
4275-IOZLLU-SSP,1,3,0,4,4,2,0,2,2,1,0,3,0,0,1,0,1,2
2443-NHYQMG-T65,1,1,0,5,2,6,0,5,5,0,0,3,1,0,1,1,0,1
5188-XLCSHQ-5DG,1,2,0,5,2,3,1,4,5,0,0,0,0,0,0,0,0,2
5948-HWQRTV-36O,1,5,1,5,3,2,0,4,3,0,0,0,0,1,0,1,0,2
1043-IRWLWF-8JY,1,5,1,2,4,1,0,1,1,0,0,0,0,0,1,0,0,5
6321-DYNLMT-HZO,1,2,1,3,2,6,0,2,2,1,1,3,1,1,1,1,1,2
9758-STTNOX-JRP,1,4,1,6,2,6,0,5,5,0,1,0,1,1,1,1,0,2
8752-KNMEWM-MGM,1,1,0,2,1,2,0,1,1,0,0,0,1,1,1,1,0,3
5812-TZBNYC-LJ3,1,5,1,6,4,2,0,2,4,1,0,0,1,0,1,1,0,4
6287-SGPLGC-693,1,4,0,2,4,2,0,1,2,1,0,2,0,0,0,0,1,1
9390-WZYAHB-FPZ,1,3,1,5,1,4,0,5,5,0,0,0,0,0,0,0,0,2
3395-TQKMPM-INY,1,1,0,5,4,1,0,4,5,0,1,1,1,1,1,1,0,1
8244-MIBZXK-K0S,1,4,1,4,2,1,0,2,5,1,1,0,1,1,1,1,1,5
8009-NIZABN-CAI,1,1,1,4,4,6,0,4,4,0,0,0,0,0,0,0,0,2
2013-CGOHYT-GS9,1,1,0,3,4,6,0,2,3,0,0,0,0,0,0,0,0,1
9243-KEGJHL-JTY,1,2,1,3,2,1,0,2,4,0,0,0,1,1,1,0,0,2
6997-HXHTRX-8X2,1,4,1,5,1,2,0,3,4,0,0,0,0,0,0,0,0,1
8056-XUMPFP-8TM,1,3,0,5,4,3,0,5,5,0,1,4,1,0,1,1,1,3
9813-TLUHXQ-RVZ,1,3,0,6,4,6,0,5,5,0,1,0,1,1,1,1,0,4
0703-XBDCJR-LVF,1,4,1,2,1,2,0,1,1,0,0,0,0,0,0,0,0,3
0049-ZDULPT-RP6,1,3,0,3,4,5,1,1,1,1,1,2,1,0,0,1,1,3
6810-LMHVYX-RF0,1,4,1,3,3,2,0,1,3,0,0,0,1,0,0,1,0,1
7442-RTTHFP-HCF,1,2,0,3,5,2,0,1,3,0,0,0,0,0,0,0,0,1
0026-GRFYZR-6M4,1,1,1,5,1,2,0,4,5,0,0,0,1,1,0,0,0,3
6301-JHWLOH-5VB,1,1,1,3,1,1,0,3,3,0,0,0,1,1,1,1,0,4
7346-VFBTML-LRE,1,5,0,4,3,2,1,2,4,1,1,1,1,1,1,1,1,2
2121-UEWVYT-OJT,1,1,1,5,1,5,1,5,5,0,0,0,1,0,0,1,0,2
6826-SSALGJ-04J,1,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,3
4196-VTMLQK-645,1,1,0,6,3,3,0,4,3,0,1,0,1,1,1,1,1,1
2572-TXSMBE-U04,1,1,0,6,1,3,0,5,5,0,0,0,1,1,1,0,0,1
7856-WYNHPK-95W,1,3,1,5,1,1,0,3,3,0,0,0,1,1,1,1,0,4
6805-CDCHTB-H1R,1,2,0,4,2,2,0,2,5,0,0,0,0,1,1,1,0,3
2891-DHXSLS-50D,1,5,1,5,1,1,0,5,5,0,0,0,1,1,1,1,0,4
0899-FYORWV-86N,1,2,0,6,1,6,0,5,5,0,0,0,1,1,1,1,0,3
4877-OZDGZH-D9M,1,2,1,5,2,6,0,5,5,0,0,3,1,1,1,1,0,3
6704-LTYDYF-H8I,1,2,1,6,4,2,0,3,5,0,0,1,0,1,1,1,0,5
3833-RQEFZV-E3U,1,5,1,2,2,2,0,1,3,0,0,0,0,0,0,0,0,4
1865-LDHCGC-3C3,1,3,0,6,3,2,0,2,5,1,1,3,1,1,0,1,0,5
1911-QWFGHD-HTX,1,1,1,4,5,2,0,1,1,0,1,1,1,1,1,1,0,4
3991-CUORUO-49K,1,1,0,5,1,1,0,4,2,0,0,0,0,0,0,0,0,1
7601-FNPEPR-XD7,1,3,1,4,1,2,0,1,4,0,0,1,1,1,1,1,0,5
1248-ATKOWR-PNB,1,5,0,2,1,2,1,2,2,0,0,0,0,1,1,0,0,5
9155-FBCWQW-GZ8,1,3,0,5,2,2,0,2,5,0,0,0,1,0,1,0,0,5
6681-BBHXAH-UTM,1,1,1,5,2,6,0,5,5,0,0,0,0,0,0,0,0,2
3646-KWPMLI-9I2,1,3,1,3,2,2,0,1,3,0,0,0,0,0,0,0,0,5
5901-KJGWAL-MWZ,1,5,0,5,4,6,0,5,5,1,1,3,1,1,1,1,0,1
2551-GFSNZU-HAE,1,2,0,3,4,2,0,1,3,0,0,0,0,0,0,0,0,5
7002-PINHGY-1E8,1,5,0,6,4,1,0,5,4,0,1,4,1,1,1,1,0,5
0014-DOIOFX-LXB,1,2,1,4,2,5,0,3,5,0,0,0,0,0,0,0,1,2
8487-TEPZCO-AVW,1,5,0,4,2,1,0,2,3,0,0,1,0,0,0,0,0,5
5854-VYBQTS-I6R,1,4,0,4,2,2,0,2,1,0,0,0,0,1,1,0,0,5
0907-TDBVNN-ZAT,1,1,0,3,3,6,0,2,3,1,0,4,0,0,0,0,1,5
2868-EXFXBT-1O7,1,1,1,3,4,1,0,2,2,0,0,0,1,1,1,0,0,1
1504-YOFFPM-NA3,1,5,0,5,1,6,0,5,5,0,0,0,1,1,1,1,0,2
4987-QHPGRQ-73G,1,4,1,2,4,1,0,1,3,1,1,1,1,1,1,1,1,1
9557-IITNLK-1NR,1,3,0,2,2,1,0,1,1,1,1,3,0,0,0,1,1,4
9919-ORWGSQ-8Q6,1,2,0,6,3,6,0,5,5,0,0,0,1,1,1,1,0,2
5468-WESAXW-0QR,1,1,1,5,4,2,0,1,2,1,0,1,0,1,0,0,1,2
8330-HXKTOD-G48,1,4,1,6,4,2,1,2,2,0,0,0,1,1,1,1,0,5
2838-ODWGTI-SB5,1,2,1,4,1,5,0,3,2,0,0,0,0,1,0,1,0,2
7607-GRPLIE-C1J,1,1,1,3,2,1,0,2,2,0,0,0,0,1,1,1,0,1
3692-CLHXLX-H7W,1,1,0,6,2,6,1,5,5,0,0,0,0,0,0,0,0,4
1498-AHEYHZ-G4E,1,1,1,5,2,2,0,3,4,0,0,0,1,1,0,1,0,4
0873-MIADPJ-6VP,1,1,1,4,5,1,0,2,5,0,1,3,1,1,1,1,1,5
9518-MWCQQO-Q97,1,3,0,6,3,5,0,5,5,0,0,0,0,0,0,0,0,4
9667-MUTWBN-CTA,1,2,0,2,2,1,0,1,1,0,0,3,0,1,0,0,0,2
1414-AAECEB-G5D,1,2,1,4,3,5,0,4,2,0,0,0,1,1,1,1,0,1
0561-UFDIXT-TF7,1,3,1,5,1,1,0,3,4,0,0,0,1,1,1,1,0,2
4190-QKVGDX-K2U,1,1,0,5,4,2,0,2,4,1,1,3,1,1,1,1,1,3
3504-LEWPCH-MBE,1,2,0,6,1,3,0,5,5,0,0,0,1,1,1,1,0,2
6642-GBKNSR-E5T,1,3,1,6,3,2,1,4,5,0,0,1,0,0,0,0,0,3
3021-VWVAPW-MHM,1,1,1,3,1,2,0,2,3,0,0,0,0,0,1,1,0,4
6079-FVDGCV-EYX,1,3,0,2,2,1,0,2,2,0,0,0,1,1,0,0,1,4
5335-EGCIAU-EGK,1,1,0,5,2,5,1,5,5,0,0,0,0,0,0,0,0,3
6059-AUMTKD-Q9A,1,2,0,6,3,1,0,3,5,1,0,0,0,0,0,0,0,1
6352-DYVEHV-71L,1,2,1,2,2,2,0,1,1,0,0,0,1,1,0,1,0,2
9170-DWFWOA-P5A,1,3,0,2,1,3,0,2,2,0,0,0,0,1,0,0,0,4
